#tau_t_eV: momenta [eV]: 0.000157006 0.000248489 0.000317244 0.000380634 0.000444428 0.000512758 0.000590547 0.000686251 0.000820231 0.00108308
#cosmoparam: n_s=0.9665, sigma_8=0.7139, h=0.6766, Omega_m_0=0.309641, Omega_b_0=0.0489747, Omega_nu_0=0.0109221, T_CMB_0_K=2.7255, w0_eos_de=-1, wa_eos_de=0
#Pmat0: found norm = 3.20325e+06
#main: allocated C.
#main: linear normalization complete.
#main: allocated mode-coupling integral arrays.
#main: evolved to nl init z=2.000000e+02.
3.249459e-04   5.794340e-02 5.618376e-02 5.447755e-02   5.794340e-02 5.618376e-02 5.447755e-02   5.453276e-02 5.426534e-02 5.399922e-02   5.269985e-02 5.320288e-02 5.371070e-02   5.140327e-02 5.243853e-02 5.349463e-02   5.026763e-02 5.176056e-02 5.329783e-02   4.918014e-02 5.110402e-02 5.310316e-02   4.807380e-02 5.042884e-02 5.289926e-02   4.688345e-02 4.969430e-02 5.267367e-02   4.551272e-02 4.883808e-02 5.240641e-02   4.375056e-02 4.772076e-02 5.205124e-02   4.073019e-02 4.575624e-02 5.140248e-02
3.557796e-04   6.325817e-02 6.132519e-02 5.945128e-02   6.325817e-02 6.132519e-02 5.945128e-02   5.919814e-02 5.903775e-02 5.887780e-02   5.703289e-02 5.777733e-02 5.853150e-02   5.550982e-02 5.687447e-02 5.827267e-02   5.418212e-02 5.607669e-02 5.803751e-02   5.291646e-02 5.530703e-02 5.780559e-02   5.163482e-02 5.451863e-02 5.756350e-02   5.026281e-02 5.366468e-02 5.729679e-02   4.869202e-02 5.267439e-02 5.698247e-02   4.668737e-02 5.139065e-02 5.656773e-02   4.328834e-02 4.915531e-02 5.581746e-02
3.895392e-04   6.905828e-02 6.693426e-02 6.487556e-02   6.905828e-02 6.693426e-02 6.487556e-02   6.422728e-02 6.420760e-02 6.418792e-02   6.167233e-02 6.271353e-02 6.377230e-02   5.988617e-02 6.164836e-02 6.346240e-02   5.833710e-02 6.071106e-02 6.318164e-02   5.686765e-02 5.981051e-02 6.290566e-02   5.538712e-02 5.889201e-02 6.261869e-02   5.381077e-02 5.790187e-02 6.230400e-02   5.201729e-02 5.676008e-02 6.193531e-02   4.974629e-02 5.529053e-02 6.145269e-02   4.593941e-02 5.275802e-02 6.058869e-02
4.265022e-04   7.538667e-02 7.305207e-02 7.078977e-02   7.538667e-02 7.305207e-02 7.078977e-02   6.964106e-02 6.980291e-02 6.996513e-02   6.663005e-02 6.803345e-02 6.946641e-02   6.453911e-02 6.677848e-02 6.909556e-02   6.273580e-02 6.567919e-02 6.876067e-02   6.103425e-02 6.462769e-02 6.843270e-02   5.932914e-02 6.356028e-02 6.809315e-02   5.752429e-02 6.241555e-02 6.772272e-02   5.548455e-02 6.110352e-02 6.729152e-02   5.292325e-02 5.942789e-02 6.673199e-02   4.868120e-02 5.657191e-02 6.574162e-02
4.669725e-04   8.228988e-02 7.972316e-02 7.723650e-02   8.228988e-02 7.972316e-02 7.723650e-02   7.546016e-02 7.585281e-02 7.624751e-02   7.191657e-02 7.375927e-02 7.564919e-02   6.947365e-02 7.228288e-02 7.520570e-02   6.737945e-02 7.099601e-02 7.480670e-02   6.541475e-02 6.977110e-02 7.441755e-02   6.345743e-02 6.853395e-02 7.401659e-02   6.139860e-02 6.721465e-02 7.358163e-02   5.908850e-02 6.571245e-02 7.307895e-02   5.621350e-02 6.380993e-02 7.243290e-02   5.151179e-02 6.060496e-02 7.130330e-02
5.112831e-04   8.981952e-02 8.699688e-02 8.426295e-02   8.981952e-02 8.699688e-02 8.426295e-02   8.170583e-02 8.238845e-02 8.307676e-02   7.754169e-02 7.991415e-02 8.235919e-02   7.469357e-02 7.818005e-02 8.182926e-02   7.226791e-02 7.667670e-02 8.135446e-02   7.000630e-02 7.525328e-02 8.089352e-02   6.776733e-02 7.382358e-02 8.042107e-02   6.542807e-02 7.230817e-02 7.991176e-02   6.282341e-02 7.059491e-02 7.932778e-02   5.961250e-02 6.844455e-02 7.858514e-02   5.443055e-02 6.486659e-02 7.730354e-02
5.597982e-04   9.802953e-02 9.492478e-02 9.191837e-02   9.802953e-02 9.492478e-02 9.191837e-02   8.839677e-02 8.944004e-02 9.049562e-02   8.351143e-02 8.651924e-02 8.963538e-02   8.019855e-02 8.448606e-02 8.900278e-02   7.739690e-02 8.273374e-02 8.843858e-02   7.480211e-02 8.108409e-02 8.789363e-02   7.225055e-02 7.943702e-02 8.733829e-02   6.960389e-02 7.770264e-02 8.674372e-02   6.668104e-02 7.575680e-02 8.606783e-02   6.311409e-02 7.333805e-02 8.521821e-02   5.743645e-02 6.936561e-02 8.377238e-02
6.129169e-04   1.069772e-01 1.035616e-01 1.002550e-01   1.069772e-01 1.035616e-01 1.002550e-01   9.554933e-02 9.703734e-02 9.854853e-02   8.982823e-02 9.359408e-02 9.751780e-02   8.598443e-02 9.121486e-02 9.676346e-02   8.275840e-02 8.917733e-02 9.609412e-02   7.979187e-02 8.727102e-02 9.545121e-02   7.689579e-02 8.537993e-02 9.480014e-02   7.391484e-02 8.340263e-02 9.410829e-02   7.065142e-02 8.120245e-02 9.332916e-02   6.671129e-02 7.849584e-02 9.236213e-02   6.052890e-02 7.411102e-02 9.074082e-02
6.710759e-04   1.167278e-01 1.129696e-01 1.093323e-01   1.167278e-01 1.129696e-01 1.093323e-01   1.031810e-01 1.052133e-01 1.072857e-01   9.649413e-02 1.011600e-01 1.060515e-01   9.204630e-02 9.838167e-02 1.051531e-01   8.834370e-02 9.601867e-02 1.043604e-01   8.496495e-02 9.382258e-02 1.036036e-01   8.169180e-02 9.165908e-02 1.028425e-01   7.835027e-02 8.941406e-02 1.020402e-01   7.472590e-02 8.693799e-02 1.011458e-01   7.039930e-02 8.392575e-02 1.000512e-01   6.371040e-02 7.911511e-02 9.824456e-02
7.347536e-04   1.273464e-01 1.232108e-01 1.192095e-01   1.273464e-01 1.232108e-01 1.192095e-01   1.113020e-01 1.139960e-01 1.167552e-01   1.035030e-01 1.092322e-01 1.152785e-01   9.837127e-02 1.059952e-01 1.142101e-01   9.413659e-02 1.032625e-01 1.132731e-01   9.030384e-02 1.007410e-01 1.123845e-01   8.662127e-02 9.827530e-02 1.114973e-01   8.289441e-02 9.573741e-02 1.105702e-01   7.889165e-02 9.296476e-02 1.095483e-01   7.417029e-02 8.963176e-02 1.083163e-01   6.698173e-02 8.438765e-02 1.063167e-01
8.044736e-04   1.389056e-01 1.343545e-01 1.299525e-01   1.389056e-01 1.343545e-01 1.299525e-01   1.199216e-01 1.234148e-01 1.270097e-01   1.108464e-01 1.178257e-01 1.252445e-01   1.049441e-01 1.140637e-01 1.239759e-01   1.001189e-01 1.109130e-01 1.228708e-01   9.578966e-02 1.080280e-01 1.218300e-01   9.166620e-02 1.052292e-01 1.207990e-01   8.753154e-02 1.023734e-01 1.197319e-01   8.313677e-02 9.928492e-02 1.185696e-01   7.801825e-02 9.561946e-02 1.171916e-01   7.034620e-02 8.994095e-02 1.149938e-01
8.808093e-04   1.514818e-01 1.464735e-01 1.416307e-01   1.514818e-01 1.464735e-01 1.416307e-01   1.290436e-01 1.334965e-01 1.381031e-01   1.185098e-01 1.269518e-01 1.359953e-01   1.117437e-01 1.225911e-01 1.344916e-01   1.062675e-01 1.189700e-01 1.331910e-01   1.013994e-01 1.156815e-01 1.319753e-01   9.680542e-02 1.125181e-01 1.307812e-01   9.224367e-02 1.093200e-01 1.295575e-01   8.744798e-02 1.058985e-01 1.282420e-01   8.193671e-02 1.018932e-01 1.267104e-01   7.380740e-02 9.578718e-02 1.243125e-01
9.643884e-04   1.651547e-01 1.596437e-01 1.543165e-01   1.651547e-01 1.596437e-01 1.543165e-01   1.386651e-01 1.442641e-01 1.500893e-01   1.264710e-01 1.366163e-01 1.475754e-01   1.187426e-01 1.315760e-01 1.457963e-01   1.125536e-01 1.274285e-01 1.442692e-01   1.071055e-01 1.236946e-01 1.428531e-01   1.020140e-01 1.201349e-01 1.414746e-01   9.701002e-02 1.165713e-01 1.400769e-01   9.181012e-02 1.128027e-01 1.385952e-01   8.591818e-02 1.084554e-01 1.369044e-01   7.736840e-02 1.019373e-01 1.343083e-01
1.055898e-03   1.800099e-01 1.739464e-01 1.680872e-01   1.800099e-01 1.739464e-01 1.680872e-01   1.487774e-01 1.557377e-01 1.630237e-01   1.347023e-01 1.468208e-01 1.600296e-01   1.259081e-01 1.410125e-01 1.579289e-01   1.189442e-01 1.362791e-01 1.561403e-01   1.128771e-01 1.320568e-01 1.544954e-01   1.072648e-01 1.280694e-01 1.529091e-01   1.018085e-01 1.241190e-01 1.513188e-01   9.620737e-02 1.199926e-01 1.496581e-01   8.995511e-02 1.153073e-01 1.478046e-01   8.103228e-02 1.084020e-01 1.450163e-01
1.156091e-03   1.961344e-01 1.894646e-01 1.830216e-01   1.961344e-01 1.894646e-01 1.830216e-01   1.593618e-01 1.679303e-01 1.769594e-01   1.431661e-01 1.575590e-01 1.733989e-01   1.331992e-01 1.508871e-01 1.709238e-01   1.253997e-01 1.455051e-01 1.688339e-01   1.186778e-01 1.407506e-01 1.669287e-01   1.125262e-01 1.363051e-01 1.651090e-01   1.066130e-01 1.319492e-01 1.633064e-01   1.006207e-01 1.274583e-01 1.614541e-01   9.403728e-02 1.224459e-01 1.594369e-01   8.479942e-02 1.151882e-01 1.564671e-01
1.265792e-03   2.136182e-01 2.062837e-01 1.992010e-01   2.136182e-01 2.062837e-01 1.992010e-01   1.703901e-01 1.808480e-01 1.919478e-01   1.518162e-01 1.688167e-01 1.877209e-01   1.405680e-01 1.611785e-01 1.848109e-01   1.318746e-01 1.550827e-01 1.823752e-01   1.244664e-01 1.497520e-01 1.801743e-01   1.177625e-01 1.448195e-01 1.780931e-01   1.113944e-01 1.400420e-01 1.760569e-01   1.050283e-01 1.351850e-01 1.740006e-01   9.815168e-02 1.298636e-01 1.718214e-01   8.866693e-02 1.222983e-01 1.686859e-01
1.385901e-03   2.325560e-01 2.244935e-01 2.167105e-01   2.325560e-01 2.244935e-01 2.167105e-01   1.818244e-01 1.944905e-01 2.080390e-01   1.605986e-01 1.805723e-01 2.030301e-01   1.479604e-01 1.718585e-01 1.996165e-01   1.383184e-01 1.649815e-01 1.967844e-01   1.301981e-01 1.590307e-01 1.942483e-01   1.229348e-01 1.535840e-01 1.918745e-01   1.161203e-01 1.483721e-01 1.895816e-01   1.094050e-01 1.431520e-01 1.873086e-01   1.022820e-01 1.375476e-01 1.849724e-01   9.262781e-02 1.297294e-01 1.816919e-01
1.517408e-03   2.530386e-01 2.441803e-01 2.356320e-01   2.530386e-01 2.441803e-01 2.356320e-01   1.936109e-01 2.088433e-01 2.252741e-01   1.694461e-01 1.927901e-01 2.193502e-01   1.553113e-01 1.828853e-01 2.153547e-01   1.446717e-01 1.751582e-01 2.120692e-01   1.358194e-01 1.685440e-01 2.091534e-01   1.279961e-01 1.625578e-01 2.064520e-01   1.207504e-01 1.569020e-01 2.038771e-01   1.137177e-01 1.513269e-01 2.013743e-01   1.064036e-01 1.454734e-01 1.988890e-01   9.666582e-02 1.374669e-01 1.954894e-01
1.661393e-03   2.751602e-01 2.654331e-01 2.560499e-01   2.751602e-01 2.654331e-01 2.560499e-01   2.056847e-01 2.238826e-01 2.436905e-01   1.782834e-01 2.054251e-01 2.366990e-01   1.625496e-01 1.942082e-01 2.320327e-01   1.508695e-01 1.855608e-01 2.282289e-01   1.412720e-01 1.782404e-01 2.248827e-01   1.328945e-01 1.716911e-01 2.218139e-01   1.252391e-01 1.655848e-01 2.189279e-01   1.179272e-01 1.596672e-01 2.161809e-01   1.104848e-01 1.536060e-01 2.135572e-01   1.007560e-01 1.454846e-01 2.100694e-01
1.819041e-03   2.990120e-01 2.883382e-01 2.780455e-01   2.990120e-01 2.883382e-01 2.780455e-01   2.179655e-01 2.395699e-01 2.633158e-01   1.870237e-01 2.184178e-01 2.550818e-01   1.695951e-01 2.057627e-01 2.496434e-01   1.568388e-01 1.961231e-01 2.452472e-01   1.464893e-01 1.880540e-01 2.414121e-01   1.375692e-01 1.809194e-01 2.379299e-01   1.295306e-01 1.743579e-01 2.346989e-01   1.219830e-01 1.681141e-01 2.316909e-01   1.144814e-01 1.618939e-01 2.289421e-01   1.048599e-01 1.537386e-01 2.254014e-01
1.991648e-03   3.246731e-01 3.129701e-01 3.016889e-01   3.246731e-01 3.129701e-01 3.016889e-01   2.303511e-01 2.558442e-01 2.841586e-01   1.955646e-01 2.316876e-01 2.744829e-01   1.763536e-01 2.174635e-01 2.681565e-01   1.624933e-01 2.067586e-01 2.630825e-01   1.513913e-01 1.978978e-01 2.586908e-01   1.419451e-01 1.901556e-01 2.547404e-01   1.335540e-01 1.831355e-01 2.511240e-01   1.258180e-01 1.765843e-01 2.478342e-01   1.183318e-01 1.702598e-01 2.449758e-01   1.089191e-01 1.621586e-01 2.414215e-01
2.180633e-03   3.522238e-01 3.394041e-01 3.270510e-01   3.522238e-01 3.394041e-01 3.270510e-01   2.427290e-01 2.726324e-01 3.062199e-01   2.037975e-01 2.451425e-01 2.948751e-01   1.827262e-01 2.292136e-01 2.875279e-01   1.677410e-01 2.173677e-01 2.816765e-01   1.558909e-01 2.076701e-01 2.766478e-01   1.459381e-01 1.992964e-01 2.721639e-01   1.372270e-01 1.918130e-01 2.681121e-01   1.293516e-01 1.849737e-01 2.645139e-01   1.219580e-01 1.786046e-01 2.615622e-01   1.128572e-01 1.706498e-01 2.580370e-01
2.387552e-03   3.817215e-01 3.676935e-01 3.541810e-01   3.817215e-01 3.676935e-01 3.541810e-01   2.549608e-01 2.898312e-01 3.294707e-01   2.115952e-01 2.586621e-01 3.161984e-01   1.885966e-01 2.408876e-01 3.076770e-01   1.724723e-01 2.278209e-01 3.009315e-01   1.598815e-01 2.172376e-01 2.951697e-01   1.494426e-01 2.082047e-01 2.900725e-01   1.404438e-01 2.002499e-01 2.855235e-01   1.324776e-01 1.931405e-01 2.815818e-01   1.252552e-01 1.867893e-01 2.785531e-01   1.165684e-01 1.790760e-01 2.751020e-01
2.614104e-03   4.132145e-01 3.978826e-01 3.831195e-01   4.132145e-01 3.978826e-01 3.831195e-01   2.668950e-01 3.073183e-01 3.538639e-01   2.188226e-01 2.721084e-01 3.383699e-01   1.938401e-01 2.523405e-01 3.284961e-01   1.765667e-01 2.379666e-01 3.207180e-01   1.632433e-01 2.264418e-01 3.141071e-01   1.523371e-01 2.167147e-01 3.082984e-01   1.430798e-01 2.082741e-01 3.031742e-01   1.350679e-01 2.009080e-01 2.988426e-01   1.280938e-01 1.946380e-01 2.957518e-01   1.199193e-01 1.872616e-01 2.924208e-01
2.862153e-03   4.467240e-01 4.299893e-01 4.138814e-01   4.467240e-01 4.299893e-01 4.138814e-01   2.783581e-01 3.249403e-01 3.793179e-01   2.253287e-01 2.853135e-01 3.612667e-01   1.983157e-01 2.633957e-01 3.498325e-01   1.798853e-01 2.476188e-01 3.408564e-01   1.658352e-01 2.350861e-01 3.332554e-01   1.544757e-01 2.246196e-01 3.266142e-01   1.449832e-01 2.156688e-01 3.208168e-01   1.369648e-01 2.080518e-01 3.160343e-01   1.303116e-01 2.019246e-01 3.128928e-01   1.227414e-01 1.949780e-01 3.097277e-01
3.133740e-03   4.822525e-01 4.640133e-01 4.464638e-01   4.822525e-01 4.640133e-01 4.464638e-01   2.891647e-01 3.425212e-01 4.057231e-01   2.309550e-01 2.980868e-01 3.847318e-01   2.018721e-01 2.738502e-01 3.714922e-01   1.822754e-01 2.565604e-01 3.611196e-01   1.674987e-01 2.429389e-01 3.523568e-01   1.556921e-01 2.316730e-01 3.447340e-01   1.459789e-01 2.221743e-01 3.381408e-01   1.379843e-01 2.143012e-01 3.328278e-01   1.317173e-01 2.083736e-01 3.296419e-01   1.248331e-01 2.019439e-01 3.266869e-01
3.431098e-03   5.197568e-01 4.999101e-01 4.808213e-01   5.197568e-01 4.999101e-01 4.808213e-01   2.991058e-01 3.598453e-01 4.329190e-01   2.355246e-01 3.101992e-01 4.085499e-01   2.043378e-01 2.834589e-01 3.932161e-01   1.835614e-01 2.645282e-01 3.812085e-01   1.680502e-01 2.497186e-01 3.710758e-01   1.557930e-01 2.375755e-01 3.622890e-01   1.458627e-01 2.274744e-01 3.547486e-01   1.379113e-01 2.193263e-01 3.488042e-01   1.320854e-01 2.136472e-01 3.455728e-01   1.259557e-01 2.078130e-01 3.428687e-01
3.756671e-03   5.591667e-01 5.376092e-01 5.168828e-01   5.591667e-01 5.376092e-01 5.168828e-01   3.079666e-01 3.766738e-01 4.607096e-01   2.388559e-01 3.213965e-01 4.324605e-01   2.055329e-01 2.919463e-01 4.146910e-01   1.835560e-01 2.712241e-01 4.007632e-01   1.672922e-01 2.551045e-01 3.890099e-01   1.545695e-01 2.419854e-01 3.788387e-01   1.444142e-01 2.312085e-01 3.701672e-01   1.365128e-01 2.227504e-01 3.634657e-01   1.311695e-01 2.173579e-01 3.601787e-01   1.258451e-01 2.121849e-01 3.577610e-01
4.113138e-03   6.003476e-01 5.769772e-01 5.545166e-01   6.003476e-01 5.769772e-01 5.545166e-01   3.155112e-01 3.927239e-01 4.888324e-01   2.407501e-01 3.313800e-01 4.561272e-01   2.052588e-01 2.989888e-01 4.355199e-01   1.820530e-01 2.762986e-01 4.193335e-01   1.650090e-01 2.587236e-01 4.056623e-01   1.517963e-01 2.445085e-01 3.938461e-01   1.413980e-01 2.329638e-01 3.838253e-01   1.335419e-01 2.241440e-01 3.762157e-01   1.287065e-01 2.190626e-01 3.728517e-01   1.242173e-01 2.146006e-01 3.707489e-01
4.503429e-03   6.431236e-01 6.178414e-01 5.935530e-01   6.431236e-01 6.178414e-01 5.935530e-01   3.215041e-01 4.076893e-01 5.169781e-01   2.410084e-01 3.398243e-01 4.791556e-01   2.033154e-01 3.042322e-01 4.552395e-01   1.788460e-01 2.793709e-01 4.363984e-01   1.609882e-01 2.601724e-01 4.204637e-01   1.472558e-01 2.447225e-01 4.067011e-01   1.365909e-01 2.323022e-01 3.950801e-01   1.287661e-01 2.230550e-01 3.863867e-01   1.244460e-01 2.182934e-01 3.829130e-01   1.207970e-01 2.145719e-01 3.811444e-01
4.930755e-03   6.872577e-01 6.599695e-01 6.337647e-01   6.872577e-01 6.599695e-01 6.337647e-01   3.257065e-01 4.212325e-01 5.447753e-01   2.394302e-01 3.463715e-01 5.010779e-01   1.995042e-01 3.072897e-01 4.733081e-01   1.737366e-01 2.800312e-01 4.513584e-01   1.550339e-01 2.590249e-01 4.327691e-01   1.407564e-01 2.421911e-01 4.167238e-01   1.298043e-01 2.287801e-01 4.032249e-01   1.219943e-01 2.190311e-01 3.932527e-01   1.181784e-01 2.145814e-01 3.896246e-01   1.153468e-01 2.116069e-01 3.881988e-01
5.398629e-03   7.324340e-01 7.030534e-01 6.748513e-01   7.324340e-01 7.030534e-01 6.748513e-01   3.278765e-01 4.329810e-01 5.717779e-01   2.358174e-01 3.506308e-01 5.213439e-01   1.936383e-01 3.077481e-01 4.891020e-01   1.665519e-01 2.778546e-01 4.635384e-01   1.469914e-01 2.548547e-01 4.418689e-01   1.321630e-01 2.364932e-01 4.231823e-01   1.209206e-01 2.219841e-01 4.075149e-01   1.131160e-01 2.116619e-01 3.960602e-01   1.097760e-01 2.075011e-01 3.922233e-01   1.077096e-01 2.052539e-01 3.911365e-01
